case - file - extension,,,,
13645|2018 Q3 - Deloitte Rate Card for Tax Advisory - 13645|,,,,
13645|Copy of Home Depot - MSA Rates.xlsx|xlsx,,,,
13645|13645 Home Depot   Deloitte Tax Services Rate Card.msg|msg,,,,
13645|Home Depot - Deloitte - Rate Card.xlsx|xlsx,,,,
13645|RE  13645 Home Depot   Deloitte Tax Services Rate Card.msg|msg,,,,
13648|2018 Q3 - Amazon Consulting Rates - 13648|,,,,
13648|13648 Vanguard   AWS Consulting Rate Benchmarking.msg|msg,,,,
13648|AWS Consulting rates.xlsx|xlsx,,,,
13648|Amazon Web Services Rate Card Dossier.xlsx|xlsx,,,,
13648|RE  13648 Vanguard   AWS Consulting Rate Benchmarking.msg|msg,,,,
13648|Vanguard - AWS services rates 070618.xlsx|xlsx,,,,
13667|2018 Q3 - Perficient SOW - 13667|,,,,
13667|RE  Vendor  Perficient -  HealthCheck Proposal Draft  (updated SOW) - ClearEdge Analysis Requested.msg|msg,,,,
13667|TMW_eCommerce Health_Check_06252018 - Final.docx|docx,,,,
13667|Tailored Brands - Perficient - Rate Card.xlsx|xlsx,,,,
13667|FW  Vendor  Perficient -  HealthCheck Proposal Draft  (updated SOW) - ClearEdge Analysis Requested.msg|msg,,,,
13685|2018 Q3 - EPAM Systems UX Design Rate Card - 13685|,,,,
13685|13685 Vanguard Rate card.msg|msg,,,,
13685|Copy of Vanguard Rate Card as of 6.1.2018 (3).xlsx|xlsx,,,,
13685|RE  13685 Vanguard Rate card.msg|msg,,,,
13685|Vanguard - UX UI Rate Card.xlsx|xlsx,,,,
13685|Vanguard - EPAM - Rate Card.xlsx|xlsx,,,,
13699|2018 Q3 - IBM Automation Strategy SOW - 13699|,,,,
13699|BCBS - IBM - Rate Card.xlsx|xlsx,,,,
13699|RE  IBM - BCBSMA18-0362 Automation Strategy and Operational Services v1 06122018-1 - BETTS TO POWERS.msg|msg,,,,
13699|BX Edits 7.6.18 BX Edits 6.29.18 IBM - BCBSMA18-0362 Automation Strategy and Operational Services v3.doc|doc,,,,
13699|RE  IBM - BCBSMA18-0362 Automation Strategy and Operational Services v1 06122018-1 - POWERS TO CLIENT.msg|msg,,,,
13699|RE  IBM - BCBSMA18-0362 Automation Strategy and Operational Services v1 06122018-1.msg|msg,,,,
13699|FW  IBM - BCBSMA18-0362 Automation Strategy and Operational Services v1 06122018-1.msg|msg,,,,
13713|2018 Q3 - Presidio Staff Augmentation Consulting - 13713|,,,,
13713|2003118804390-01[1].pdf|pdf,,,,
13713|13713 Invesco Professional Svs.msg|msg,,,,
13713|Invesco - Presidio - Rate Card.xlsx|xlsx,,,,
13713|RE  13713 Invesco Professional Svs.msg|msg,,,,
13718|2018 Q3 - Crossvale Satellite 6 SOW - 13718|,,,,
13718|Tailored Brands - Crossvale - Rate Card.xlsx|xlsx,,,,
13718|Satellite Service Tailored Shared Services v1p3.docx|docx,,,,
13718|FW  VENDOR - CROSSVALE  Review Satellite 6 SOW - Analysis Request.msg|msg,,,,
13718|RE  VENDOR - CROSSVALE  Review Satellite 6 SOW - Analysis Request.msg|msg,,,,
13719|2018 Q3 - Deloitte & Accenture Salesforce Implementation - 13719|,,,,
13719|Cost breakdown between RFP respondents.xlsx|xlsx,,,,
13719|Lululemon_SFCC_RFP_v1.docx|docx,,,,
13719|7.11.2018 - Lululemon - Accenture + Deloitte - Rate Card.xlsx|xlsx,,,,
13719|LL Commerce Proposal - Implementation Commercials and Ratecard.xlsx|xlsx,,,,
13719|Deloitte Accenture - Lululemon - 13719.msg|msg,,,,
13719|Lululemon SFCC RFP-  Rate Card Addendum Accenture v1.0.pdf|pdf,,,,
13719|7.13.2018 - Infosys - Rate Card - Lululemon.xlsx|xlsx,,,,
13719|Lululemon_SFCC_RFP_v1 - Accenture v1.0.pdf|pdf,,,,
13719|Infosys Proposal - International Digital Expansion 2018.pdf|pdf,,,,
13719|lululemon RFP response 062918 vF.pdf|pdf,,,,
13719|FW  Salesforce System Integrator RFP.msg|msg,,,,
13745|2018 Q3 - NTT Data Rate Card for Itegration Renewal - 13745|,,,,
13745|Attachment D-1 (Core Application Services Monthly Rates)-Final_current.pdf|pdf,,,,
13745|PSJH - NTT Rate Card Review.xlsx|xlsx,,,,
13745|RE  Providence NTT data  -  Case 13745.msg|msg,,,,
13745|Providence - NTT Data - Rate Card.xlsx|xlsx,,,,
13745|Copy of Attachment D-1 (Core Application Services Monthly Rates)-DRAFT (jw 2018_05_25)(NS_05_29).xlsx|xlsx,,,,
13745|NTT PSJH Integration Engagement 1.0.pdf|pdf,,,,
13745|Providence NTT data  -  Case 13745.msg|msg,,,,
13772|2018 Q3 - Oracle Rate Card - 13772|,,,,
13772|2018 07 13 FW  Please help with benckmarkers  C.msg|msg,,,,
13772|RE  Please help with benckmarkers  C .msg|msg,,,,
13772|Deutsche Bank - Oracle  - Rate Card.xlsx|xlsx,,,,
13791|2018 Q3 - Red Hat Rate Card Review - 13791|,,,,
13791|2018 11 19 - RE  Wells  Red Hat - Rate Card  Case 13791 - BETTS DELIVERY.msg|msg,,,,
13791|RE  Wells Fargo  Red Hat -- Case 13791.msg|msg,,,,
13791|2018.7.16 FW  Wells Fargo  Red Hat -- Case 13791.msg|msg,,,,
13791|2018.7.16 Rate Card fully signed_Expires 30NOV2018.pdf|pdf,,,,
13791|Wells Fargo - Red Hat - Rate Card.xlsx|xlsx,,,,
13818|2018 Q3 - Accenture Rate Card ServiceNow Software Integration - 13818|,,,,
13818|2018 07 17 Consultant request ServiceNow.xlsx|xlsx,,,,
13818|2018 07 17 Boeing Accenture consulting rates -- Case 13818.msg|msg,,,,
13818|RE  Boeing Accenture consulting rates -- Case 13818.msg|msg,,,,
13818|Boeing - Accenture - ServiceNow - Rate Card.xlsx|xlsx,,,,
13818|Boeing - Accenture - ServiceNow - Rate Card DELIVERY.xlsx|xlsx,,,,
13818|Accenture Dossier.url|url,,,,
13827|2018 Q3 - Patti Engineering 2018-2019 Renewal - 13827|,,,,
13827|Patti Engineering - TB - 13827.msg|msg,,,,
13827|Tailored Brands - Patti Engineering - Rate Card.xlsx|xlsx,,,,
13827|2018 07 17 FW Vendor Patti Engineering 2018-2019 Renewal.msg|msg,,,,
13827|2018 07 17 Patti Engineering Service Contract.pdf|pdf,,,,
13827|2018 07 17 SA.002.11 - Terms and Conditions.pdf|pdf,,,,
13827|2018 07 17 SA.005.30 - Rate Schedule.pdf|pdf,,,,
13863|2018 Q3 - Accenture Budgeting and Forecasting Transformation  Projects - 13863|,,,,
13863|2018 07 19 FW  Benchmarking  Budgeting and Forecasting Transformation Projects.msg|msg,,,,
13863|BHP - Accenture Rate Card - Final.xlsx|xlsx,,,,
13863|RE  Benchmarking  Budgeting and Forecasting Transformation Projects - BETTS RATIO REVIEW.msg|msg,,,,
13863|B&F Accenture Proposal.xlsx|xlsx,,,,
13863|2018 07 26 BHP - Accenture ratio estimates for cost and time.xlsx|xlsx,,,,
13863|BHP - Accenture - Rates.xlsx|xlsx,,,,
13863|FW  Benchmarking  Budgeting and Forecasting Transformation Projects.msg|msg,,,,
13863|RE  Benchmarking  Budgeting and Forecasting Transformation Projects.msg|msg,,,,
13863|2018 07 19 Global B&F Project Pricing Template_Accenture vF2 FP.xlsm|xlsm,,,,
13863|BHP - Accenture - Rate Card.xlsx|xlsx,,,,
13886|2018 Q3 - Deloitte SOW - 13886|,,,,
13886|2018 07 20 FW  Deloitte SOW.msg|msg,,,,
13886|RE  Deloitte SOW.msg|msg,,,,
13886|2018 07 20 lululemon SOW v0.1 2018-07-16 Canada (002).docx|docx,,,,
13886|Lululemon - Deloitte rate card analysis 072018.xlsx|xlsx,,,,
13896|2018 Q3 - Decisive Data Tableau Dashboard SOW - 13896|,,,,
13896|RE  TPE 22934 - Decisive Data CO_1 for Tableau Dashboard SOW.msg|msg,,,,
13896|2018 07 23 Tessa Jones - Decisive Data Resume.docx|docx,,,,
13896|2018 07 23 072018 Decisive Data_CO1_Tableau Dashboard SOW Chandra 20180720 (1).docx|docx,,,,
13896|2018 07 23 Karla Slenkamp - Decisive Data.docx|docx,,,,
13896|2018 07 23 Fwd  TPE 22934 - Decisive Data CO_1 for Tableau Dashboard SOW.msg|msg,,,,
13896|T-Mobile - Decisive Data rate card analysis 072318.xlsx|xlsx,,,,
13913|2018 Q3 - Rocket Software SOW and Cost Review - 13913|,,,,
13913|2018 07 23 Q-10319-20180627-1421MQConsultingCostj2018.docx|docx,,,,
13913|2018 07 23 RktCSE - SOW-MQ_Series_Dev_Tailored_Brandsjun2018.docx|docx,,,,
13913|2018 07 23 RktCSE - SOW-MQ_Series_Training_Tailored_Brandsjun2018.docx|docx,,,,
13913|2018 07 23 RktCSE - SOW-Training_Tailored_Brands_U2_RESTJune2018.docx|docx,,,,
13913|2018 07 23 Q-10318-20180627-1421RestConsultingCostj2018.docx|docx,,,,
13913|2018 07 23 RE Vendor Rocket Software - RE SOW and Costs for UV work on REST and MQ for 2018 work related to Co-Create - Please Provide Analysis.msg|msg,,,,
13913|Rocket Software - Dossier.aspx|aspx,,,,
13913|2018 07 23 RktCSE - SOW-U2_REST_Development Project_Tailored_BrandsJun2018.docx|docx,,,,
13913|Rocket Software - Tailored Brands - 13913.msg|msg,,,,
13913|080318 Tailored Shared Services - CP40C.docx|docx,,,,
13913|RE  Rocket Software - License Quotes - ClearEdge Analysis Requested.msg|msg,,,,
13913|2018 07 23 Q-10312-20180627-1419RESTDevCostj2018.docx|docx,,,,
13913|FW  Rocket Software - License Quotes - ClearEdge Analysis Requested.msg|msg,,,,
13913|2018 07 23 Rocket Software - Tailored Brands.msg|msg,,,,
13913|080318 Tailored Shared Services - CP30C.docx|docx,,,,
13913|2018 07 23 Q-10313-20180627-1420MQDevCostj2018.docx|docx,,,,
13913|Tailored Brands - Rocket Software - Rate Card (13913).xlsx|xlsx,,,,
13959|2018 Q3 - Iron Mountain Storage Index, Sort, Pack & Store Vaulting Services - 13959|,,
13959|2018 07 26 Iron Mountain TM for Morgan Stanley OTO. - Los Angeles xlsm.xlsm 28-Jun-_._.xlsx|xlsx,,,,
13959|2018 07 26 Iron Mountain TM 55113.Morgan HDD NYC 0624.xlsm 25-Jun-18 14-31-56.xlsx|xlsx,,,,
13959|2018 07 26 FW  Iron Mountain.msg|msg,,,,
13959|RE  Iron Mountain.msg|msg,,,,
14008|2018 Q3 - CA Single Sign-On - 14008|,,,,
14008|RE  Vendor  CA Technologies - Tailored Shared Services Single Sign On Staff Aug-v1 05-15-18 docx - Analysis Requested.msg|msg,,,,
14008|2018 08 01 - Tailored Brands - CA - Rate Card (14008).xlsx|xlsx,,,,
14008|2018 07 31 Tailored Shared Services Single Sign On Staff Aug-v1 05-15-18.docx|docx,,,,
14008|2018 07 31 Fwd  Vendor  CA Technologies - Tailored Shared Services Single Sign On Staff Aug-v1 05-15-18 docx - Analysis Requested.msg|msg,,,,
14039|2018 Q3 - Appriss Sysrepublic Benchmarking - 14039|,,,,
14039|Appriss Retail Questions for Walmart Secure Store RFQ and Agreement to Participate 2 15 18.docx|docx,,,,
14039|Amendment 2015 Sig2- MA-0001143-2015 -Sysrepublic 2015 Global Amendment.pdf|pdf,,,,
14039|Appriss Retail Questions for Walmart Secure Store RFQ Walmart Answers.docx|docx,,,,
14039|TotalSysrepublic Summary - RFQ Response  April 5.xlsx|xlsx,,,,
14039|RE  Sysrepublic Appriss Benchmarking Request BETTS DELIVERY.msg|msg,,,,
14039|RE  Sysrepublic Appriss Benchmarking Request CLIENT UPDATE.msg|msg,,,,
14039|Appriss Retail Response to Walmart Follow Up Questions 3 30 18.docx|docx,,,,
14039|Exhibit B Secure Store Enterprise Agreement Pricing Response Workbook.xlsx|xlsx,,,,
14039|RE  Sysrepublic Appriss Benchmarking Request.msg|msg,,,,
14039|Copy of Appriss_Retail-Walmart-Exhibit B Secure Store Enterprise Agreement Pricing Response Workbook 08 Mar 2018_v5.xlsx|xlsx,,,,
14039|Sysrepublic FY18 SOW.docx|docx,,,,
14039|External RE Walmart ICMS.msg|msg,,,,
14039|BETTS WORKBOOK - Copy of Appriss_Retail-Walmart-Exhibit B Secure Store Enterprise Agreement Pricing Response Workbook 08 Mar 2018_v5.xlsx|xlsx,,,,
14039|External RE Answers to Follow Up Questions from RFQ.msg|msg,,,,
14039|exec -Sysrepublic_MA-0279231-2017_Project_Change_Request_PCR.pdf|pdf,,,,
14039|Sysrepublic Walmart Global Enterprise Proposal August 7 2014 Final.docx|docx,,,,
14039|WalMart - Appriss - BETTS WORKBOOK.xlsx|xlsx,,,,
14039|Predictive Targets for Employee Fraud.pdf|pdf,,,,
14039|Executed MA-0015810-2016_Statement_of_Work_SOW.pdf|pdf,,,,
14039|20180306-Response_to_Walmart_RFQ_3 8 18.docx|docx,,,,
14039|Walmart Secure Store Enterprise Agreement RFQ.docx|docx,,,,
14039|Original License and Services Agreement CW332967_Sysrepublic 2012 Licens7599 (1).pdf|pdf,,,,
14039|2018 08 02 Documents for Walmart.zip|zip,,,,
14039|2018 08 02 FW  Sysrepublic Appriss Benchmarking Request.msg|msg,,,,
14044|2018 Q3 - Accenture, Cognizant, Deloitte, Ernst & Young, Utegration BPCC Payment Transformation Review - 14044|
14044|2018 08 02 FW  PSE - GTZ RFP  Accenture & Cognizant - Case 14044.msg|msg,,,,
14044|Proposal Deloitte GTZ SI1 BPCC.xlsx|xlsx,,,,
14044|Puget Sound - Utility Payment Managed Services notes.docx|docx,,,,
14044|2019 03 25 - RE_ ClearEdge_PSE - GTZ RFP_ Accenture & Cognizant In-Take Discussion     Case 14044.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant In-Take Discussion     Case 14044 BETTS TO CLIENT.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant In-Take Discussion     Case 14044.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant Deloitte EY  Case 14044  BETTS DELIVERY 101118.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant In-Take Discussion     Case 14044 - BETTS REVIEW FINALIST VENDOR VERBAL PRESENTATIONS.msg|msg,,,,
14044|2018 10 08 PSE Rate Card.xlsx|xlsx,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant In-Take Discussion     Case 14044 - BETTS INITIAL REVIEW 100418.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant Deloitte COMMERCIALS  Case 14044.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant In-Take Discussion     Case 14044 EUGENE TO CLIENT.msg|msg,,,,
14044|Commercial proposal Cognizant GTZ SI1 BPCC.pdf|pdf,,,,
14044|Commercial Proposal Accenture GtZ SI1 BPCC.pdf|pdf,,,,
14044|PSE BPCC Orals - ACN Presentation 10.23.2018.pdf|pdf,,,,
14044|2019 03 25 - Accenture BPCC SOW DRAFT v12.docx|docx,,,,
14044|RE  ClearEdge PSE - GTZ RFP  case 14044 - CLIENT RESPONSE.msg|msg,,,,
14044|GTZ BPCC RFP Response Deloitte.pdf|pdf,,,,
14044|PSE_BPCC Accenture Response_Final.pdf|pdf,,,,
14044|Proposal EY - GTZSI1 BPCC_Final.pdf|pdf,,,,
14044|Proposal Cognizant GTZ SI1 BPCC.pdf|pdf,,,,
14044|RE  ClearEdge PSE - GTZ RFP  EY  Case 14044.msg|msg,,,,
14044|Proposal - Utegration - GTZ SI BPCC RFP Response.pdf|pdf,,,,
14044|RE  ClearEdge PSE -Case 14044 - DELOITTE ACCENTURE.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP COGNIZANT Case 14044.msg|msg,,,,
14044|RE  ClearEdge PSE - GTZ RFP  UTEGRATION   Case 14044.msg|msg,,,,
14044|PSE BPCC Orals Presentation (Final).pptx|pptx,,,,
14044|RE  ClearEdge PSE - GTZ RFP  Accenture & Cognizant In-Take Discussion     Case 14044 - UPDATE VENDOR FINALIST VERBALS.msg|msg,,,,
14083|2018 Q3 - Point B Rate Card - 14083|,,,,
14083|2018 08 07 FWBoeing Point B  Rate Card  -- Case 14083.msg|msg,,,,
14083|RE  Boeing  Point B  Rate Card  -- Case 14083.msg|msg,,,,
14083|Boeing - Point B rate card analysis 08081.xlsx|xlsx,,,,
14124|2018 Q3 - Cloudera Resource Hourly Rates - 14124|,,,,
14124|2018 08 09 FW  Cloudera.msg|msg,,,,
14124|RE  Cloudera.msg|msg,,,,
14124|Cloudera Dossier.aspx|aspx,,,,
14124|2018 08 09 Cloudera_-_Cloudera_Michaels_TandM_Aug2_2018_.pdf|pdf,,,,
14132|2018 Q3 - PwC Lead to Cash - 14132|,,,,
14132|2018 08 09 Adobe_TM Brazil Budget Estimate Details_07.28.2018.pdf|pdf,,,,
14132|Adobe - PWC - Rate Card (14132).xlsx|xlsx,,,,
14132|RE  Request for Rate Benchmarking.msg|msg,,,,
14132|2018 08 09 FW  Request for Rate Benchmarking.msg|msg,,,,
14132|2018 08 09 Adobe_TM Brazil_L2C Process Improvement_Proposal_180710vF.pdf|pdf,,,,
14150|2018 Q3 - Critical Networks Security Services - 14150|,,,,
14150|2018 08 10 20180131183319612.pdf|pdf,,,,
14150|2018 08 10 CriticalNetworks-Resource-PeteKinkaid-Signed-Q4-SOW-FullyExecuted-112717_._.pdf|pdf,,,,
14150|Ross - Critical Networks - Rate Card (14150).xlsx|xlsx,,,,
14150|2018 08 10 Critical Networks_Wardle - Ross Security Services SOW Jun4 2018-Nov2 2018 v1.2 rw.docx|docx,,,,
14150|2018 08 10 CriticalNetworks-Resource-DaveWardle-SignedSOW-Q2-FullyExecuted-05192017.pdf|pdf,,,,
14150|2018 08 10 Signed Cover Critical Networks013118.pdf|pdf,,,,
14150|2018 08 10 CriticalNetworks-Resource-DaveWardle-SignedSOW-Q4-FullyExecuted-112717.pdf|pdf,,,,
14150|RE  Critical Networks Benchmarking Request .msg|msg,,,,
14150|2018 08 10 CriticalNetworks-Resource-DaveWardle-Signed-Q3-SOW-FullyExecuted-090617.pdf|pdf,,,,
14150|2018 08 10 CriticalNetworks-Resource-PeteKinkead-SignedSOW-FullyExecuted-090617.pdf|pdf,,,,
14150|2018 08 10 CriticalNetworks-Resource-PeteKinkaid-SignedSOW-Q2-FullyExecuted-051917.pdf|pdf,,,,
14150|2018 08 10 FW  Critical Networks Benchmarking Request.msg|msg,,,,
14150|2018 Q4 - NetApp, Pure Storage, EMC, - 14510|,
14150|2018 09 07 Tradeweb SC9000 quote with 4 ports Fibre 092817.xlsx|xlsx,,,,
14150|2018 09 11 - Tradeweb - Pure NetApp - 14510.xlsx|xlsx,,,,
14150|2018 09 07 PURE-Tradeweb-X20r2 38TB-090418-01.pdf|pdf,,,,
14150|2018 09 07 NTAP-Tradeweb-AFF A200-080118-01.pdf|pdf,,,,
14150|2018 09 12 RE  Clearedge Discussion Files.msg|msg,,,,
14150|2018 09 11 - Dell - Tradweb - 14510.xlsx|xlsx,,,,
14150|2018 09 07 NTAP-Tradeweb-FAS8200-080218-01.pdf|pdf,,,,
14150|2018 09 07 FW Clearedge DiscussionFiles.msg|msg,,,,
14170|2018 Q3 - Slalom SOW - 14170|,,,,
14170|05.15.2018 - Lululemon - Slalom.xlsx|xlsx,,,,
14170|RE  Slalom SOW - Lululemon - Case 14170.msg|msg,,,,
14170|2018 08 13 SOW - LULU - GDAP Implementation Phase 1.docx|docx,,,,
14170|2018 08 13 SOW - LULU - GDAP Implementation Phase 1 BRIDGE.DOCX|docx,,,,
14170|2018 08 13 FW  Slalom SOW - GDAP Implementation.msg|msg,,,,
14175|2018 Q3 - DayBlink Consulting Rate Card - 14175|,,,,
14175|2018 08 14 Shaw Communications Dayblink Consulting - Rate Card   Case 14175.msg|msg,,,,
14175|RE  Shaw Communications Dayblink Consulting - Rate Card   Case 14175 BETTS INITIAL REVIEW.msg|msg,,,,
14175|Shaw - DayBlink Consulting (14175).xlsx|xlsx,,,,
14175|RE  Shaw Communications Dayblink Consulting - Rate Card   Case 14175.msg|msg,,,,
14199|2018 Q3 - Anark CORE, Engineering & Professional Services - 14199|,,,
14199|2018 08 15 FW  Boeing Anark -- Case 14199.msg|msg,,,,
14199|2. Anark Enterprise Pricing 180508-B.docx|docx,,,,
14199|RE  Boeing Anark -- Case 14199.msg|msg,,,,
14199|Vendor Proposal and Price Exhibit.docx|docx,,,,
14199|FW  Boeing Anark -- Case 14199.msg|msg,,,,
14199|Boeing - Anark - Rate Card (14199).xlsx|xlsx,,,,
14199|MBSI Statement of Work_ANARK_062818 - Anark Final.docx|docx,,,,
14209|2018 Q3 - Informatica Labor Rates - 14209|,,,,
14209|2018 08 15 Informatica labor rates.xlsx|xlsx,,,,
14209|2018 08 15 Fwd  Informatica Rate Card.msg|msg,,,,
14209|RE  Informatica Rate Card.msg|msg,,,,
14209|Boeing - Informatica rate card 081618.xlsx|xlsx,,,,
14239|2018 Q3 - Cisco AppDynamics - 14239|,,,,
14239|AppDynamics Dossier.aspx|aspx,,,,
14239|2018 08 20 Quote 3-31-18.xlsx|xlsx,,,,
14239|2018 08 20 Boeing  Cisco AppsDynamic --  Case 14239.msg|msg,,,,
14239|2018 08 23 Boeing Services Estimate - 08152018.xlsx|xlsx,,,,
14239|RE  Boeing  Cisco AppsDynamic --  Case 14239.msg|msg,,,,
14239|RE  Boeing  Cisco AppsDynamic --  Case 14239 BETTS SERVICES.msg|msg,,,,
14239|2018 08 23 FW  Boeing  Cisco AppsDynamic Professional Services   Case 14314.msg|msg,,,,
14239|R-00260116-DRAFT-Boeing-AppD-WWT-Services-Proposal-v1.2.docx|docx,,,,
14239|RE  Boeing  Cisco AppsDynamic --  Case 14239 - Delivery 8.23.18.msg|msg,,,,
14239|FW  Boeing  Cisco AppsDynamic --  Case 14239 IMPLEMENTATION.msg|msg,,,,
14239|RE  Boeing  Cisco AppsDynamic Professional Services   Case 14239.msg|msg,,,,
14239|2019 01 14 FW  Boeing  Cisco AppsDynamic Professional Services   Case 14239.msg|msg,,,,
14247|2018 Q3 - Deloitte Labor Rates - 14247|,,,,
14247|2018 08 20 14247 Vanguard  Labor Rates Deloitte.msg|msg,,,,
14247|RE  14247 Vanguard  Labor Rates Deloitte.msg|msg,,,,
14247|Vanguard - Deloitte - Rate Card (14247).xlsx|xlsx,,,,
14247|2018 08 20 Vanguard Labor Rates Deloitte 8.20.18.docx|docx,,,,
14262|2018 Q3 - Verys, Softtek, Outsourced Scrum Team Rental - 14262|,,
14262|2018 08 21 MoneyGram_Scrum_Team_Proposal.pdf|pdf,,,,
14262|MoneyGram - Verys & Softtek - 14262.msg|msg,,,,
14262|2018 08 21 MoneyGram-Softtek - Agile Pod for Consumer Engagement SOW_V2_edits DC 08.20.2018.docx|docx,,,,
14262|2018 08 22 MoneyGram - Verys-Softtek - Rate Card (14262).xlsx|xlsx,,,,
14262|2018 08 21 FW  Outsourced Scrum Team Rental.msg|msg,,,,
14270|2018 Q3 - Swimage Licenses + PS - 14270|,,,,
14270|2018 08 21 FW   Wells Swimage Transition Tool required for Winmagic  -- Case 14270.msg|msg,,,,
14270|8.23.2018 - Wells - Swimage - Rate Card.xlsx|xlsx,,,,
14270|Swimage R&D.xlsx|xlsx,,,,
14270|RE   Wells Swimage Transition Tool required for Winmagic  -- Case 14270.msg|msg,,,,
14339|2018 Q3 - Deloitte Rates - 14339|,,,,
14339|Deloitte - DB - 14339.msg|msg,,,,
14339|Deutsche Bank - Deloitte - Rate Card (14339).xlsx|xlsx,,,,
14339|2018 08 27 FW  Market price for Engagement Governance - Deloitte.msg|msg,,,,
14368|2018 Q3 - Manhattan Associates SOW - 14368|,,,,
14368|Lululemon - Manhattan Associates (14368).xlsx|xlsx,,,,
14368|RE  Manhattan SOW - Lululemon - Case 14368.msg|msg,,,,
14368|2018 08 29 Fwd  Manhattan SOW.msg|msg,,,,
14368|2018 08 29 RF_Put_Wall_Cross_Border_Shipping_SOW LH edits - 08282018.docx|docx,,,,
14375|2018 Q3 - Deloitte, EY & Synpulse Rates - 14375|,,,
14375|Deutsche Bank - Deloitte - E&Y - Synpulse - Rate Card (14375).xlsx|xlsx,,,,
14375|2018 08 29 FW  Market price for Deloitte  E&Y and Synpulse.msg|msg,,,,
14375|RE  Market price for Deloitte  E&Y and Synpulse - DB - Case 14375.msg|msg,,,,
14425|2018 Q3 - Perficient InfoSphere MDM Support SOW - 14425|,,,,
14425|2018 09 04 FW  Vendor  Perficient - MDM SOW - Clearedge Review Requested.msg|msg,,,,
14425|Tailored Brands - Perficient - Rate Card (14425).xlsx|xlsx,,,,
14425|RE  Vendor  Perficient - MDM SOW - Clearedge Review Requested.msg|msg,,,,
14425|2018 09 04 Tailored Brands MDM AE.PDF|pdf,,,,
14428|2018 Q3 - Microsoft Pro Serv SOW - 14428|,,,,
14428|2018 09 04 FW  Pro Serv question.msg|msg,,,,
14428|RE  Pro Serv question.msg|msg,,,,
14428|Fidelity - Microsoft rate card analysis 090918.xlsx|xlsx,,,,
14428|2018 09 04 Enterprise Services Work Order for Fidelity Technology Group - Azure Hybrid Engagement 2.0 Final (2).pdf|pdf,,,,
14462|2018 Q3 - Manhattan Associates SOW - 14462|,,,,
14462|2018 09 05 The Men's Warehouse OMNI 090418.docx|docx,,,,
14462|Proposed Vendor Rate Card.xlsx|xlsx,,,,
14462|2018 09 05 Fwd  Vendor  Manhattan - ClearEdge Analysis Requested for SOWs.msg|msg,,,,
14462|TB - Manhattan Associates SOWs - 14462.msg|msg,,,,
14462|2018 09 05 TBI MAO Arch Design SOW 20180808 gbf1 Redlines 8-14-18.docx|docx,,,,
14472|2018 Q3 - Square One Advertising Professional Services Agreement - 14472|,,,,
14472|Petco - Square One - Rate Card (14472).docx.xlsx|xlsx,,,,
14472|2018 09 06 Petco SQ1 - WO2_082918.docx|docx,,,,
14472|RE  Sq1  Petco Contract Scope - 14472.msg|msg,,,,
14472|RE  Sq1  Petco Contract Scope MEG O TO CLIENT.msg|msg,,,,
14472|Re WO Commercial Notes.msg|msg,,,,
14472|FW  Sq1  Petco Contract Scope.msg|msg,,,,
14472|PETC_DigMed_090218-090119_CR-WO_2toPSA_092018_Final.pdf|pdf,,,,
14472|2018 09 06 FW  Sq1  Petco Contract Scope.msg|msg,,,,
14472|PETC_DigMed_090218-090119_CR-WO_2toPSA_092018_Final.docx|docx,,,,
14508|2018 Q3 - PwC Draft Rate Card - 14508|,,,,
14508|2018 09 07 ATT00001.htm|htm,,,,
14508|2018 09 06 FW  PwC draft rate card- benchmark request.msg|msg,,,,
14508|2018 09 07 PwC_Draft Rate Card Discussion.pdf|pdf,,,,
14508|2018 09 07 FW  PwC draft rate card- benchmark request.msg|msg,,,,
14508|Ross - PwC - Rate Card (14508).xlsx|xlsx,,,,
14508|RE  PwC draft rate card- benchmark request .msg|msg,,,,
14511|2018 Q3 - CDW VSphere Upgrade - 14511|,,,,
14511|CDW - TB - Rate Card - 14511.msg|msg,,,,
14511|2018 09 07 Tailored Shared Services LLC_CDW-D_CSOW_vSphere 6.5 Upgrade_34017_V1_.pdf|pdf,,,,
14511|Tailored Brands - CDW - Rate Card (14511).xlsx|xlsx,,,,
14511|2018 09 07 FW  Vendor  CDW - FW  VMWARE VSPHERE 6 5 UPGRADE SOW - Please Provide Analysis.msg|msg,,,,
14610|2018 Q3 - Various Marketing Innovation and Design - 14610|,,,,
14610|2018 09 14 FW  CG benchmarking inquiry-  Innovation and Design services (Marketing).msg|msg,,,,
14610|IA_Collaboratie_Rates_Export20180904.pdf|pdf,,,,
14610|RE  CG benchmarking inquiry-  Innovation and Design services (Marketing).msg|msg,,,,
